Data;Preco
18/01/2016;R$ 3.53
19/01/2016;R$ 3.52
20/01/2016;R$ 3.53
21/01/2016;R$ 3.65
22/01/2016;R$ 3.60
29/02/2016;R$ 3.57
01/03/2016;R$ 3.56
02/03/2016;R$ 3.52
03/03/2016;R$ 3.59
07/03/2016;R$ 3.56
08/03/2016;R$ 3.56
09/03/2016;R$ 3.60
10/03/2016;R$ 3.69
14/03/2016;R$ 3.54
15/03/2016;R$ 3.59
16/03/2016;R$ 3.61
17/03/2016;R$ 3.61
21/03/2016;R$ 3.56
22/03/2016;R$ 3.60
23/03/2016;R$ 3.65
24/03/2016;R$ 3.59
28/03/2016;R$ 3.53
29/03/2016;R$ 3.60
30/03/2016;R$ 3.56
31/03/2016;R$ 3.59
04/04/2016;R$ 3.56
05/04/2016;R$ 3.59
06/04/2016;R$ 3.60
07/04/2016;R$ 3.53
11/04/2016;R$ 3.56
12/04/2016;R$ 3.56
13/04/2016;R$ 3.58
14/04/2016;R$ 3.58
18/04/2016;R$ 3.55
19/04/2016;R$ 3.54
25/04/2016;R$ 3.53
26/04/2016;R$ 3.54
27/04/2016;R$ 3.53
28/04/2016;R$ 3.51
02/05/2016;R$ 3.51
03/05/2016;R$ 3.50
04/05/2016;R$ 3.53
05/05/2016;R$ 3.57
09/05/2016;R$ 3.51
10/05/2016;R$ 3.50
11/05/2016;R$ 3.51
12/05/2016;R$ 3.51
16/05/2016;R$ 3.49
17/05/2016;R$ 3.51
18/05/2016;R$ 3.51
19/05/2016;R$ 3.50
23/05/2016;R$ 3.53
24/05/2016;R$ 3.47
25/05/2016;R$ 3.47
30/05/2016;R$ 3.48
31/05/2016;R$ 3.50
01/06/2016;R$ 3.50
02/06/2016;R$ 3.49
06/06/2016;R$ 3.51
07/06/2016;R$ 3.48
08/06/2016;R$ 3.45
09/06/2016;R$ 3.55
10/06/2016;R$ 3.48
13/06/2016;R$ 3.46
14/06/2016;R$ 3.50
15/06/2016;R$ 3.51
16/06/2016;R$ 3.53
17/06/2016;R$ 3.71
20/06/2016;R$ 3.53
21/06/2016;R$ 3.47
22/06/2016;R$ 3.47
24/06/2016;R$ 3.45
27/06/2016;R$ 3.46
28/06/2016;R$ 3.49
29/06/2016;R$ 3.51
30/06/2016;R$ 3.52
01/07/2016;R$ 3.66
04/07/2016;R$ 3.54
05/07/2016;R$ 3.48
06/07/2016;R$ 3.46
07/07/2016;R$ 3.48
08/07/2016;R$ 3.52
11/07/2016;R$ 3.45
12/07/2016;R$ 3.47
13/07/2016;R$ 3.50
14/07/2016;R$ 3.49
15/07/2016;R$ 3.62
18/07/2016;R$ 3.51
19/07/2016;R$ 3.45
20/07/2016;R$ 3.43
21/07/2016;R$ 3.51
22/07/2016;R$ 3.50
25/07/2016;R$ 3.44
26/07/2016;R$ 3.48
27/07/2016;R$ 3.51
28/07/2016;R$ 3.46
29/07/2016;R$ 3.67
01/08/2016;R$ 3.49
02/08/2016;R$ 3.45
03/08/2016;R$ 3.45
04/08/2016;R$ 3.51
05/08/2016;R$ 3.58
08/08/2016;R$ 3.45
09/08/2016;R$ 3.48
10/08/2016;R$ 3.48
11/08/2016;R$ 3.48
12/08/2016;R$ 3.55
15/08/2016;R$ 3.48
16/08/2016;R$ 3.45
17/08/2016;R$ 3.53
18/08/2016;R$ 3.50
23/08/2016;R$ 3.53
24/08/2016;R$ 3.46
25/08/2016;R$ 3.47
26/08/2016;R$ 3.47
29/08/2016;R$ 3.49
30/08/2016;R$ 3.45
31/08/2016;R$ 3.46
01/09/2016;R$ 3.46
02/09/2016;R$ 3.54
05/09/2016;R$ 3.43
06/09/2016;R$ 3.48
07/09/2016;R$ 3.50
08/09/2016;R$ 3.47
09/09/2016;R$ 3.49
12/09/2016;R$ 3.49
13/09/2016;R$ 3.42
14/09/2016;R$ 3.46
15/09/2016;R$ 3.50
16/09/2016;R$ 3.60
19/09/2016;R$ 3.47
20/09/2016;R$ 3.49
21/09/2016;R$ 3.44
22/09/2016;R$ 3.46
23/09/2016;R$ 3.54
26/09/2016;R$ 3.49
27/09/2016;R$ 3.43
28/09/2016;R$ 3.50
29/09/2016;R$ 3.49
30/09/2016;R$ 3.54
03/10/2016;R$ 3.50
04/10/2016;R$ 3.50
05/10/2016;R$ 3.49
06/10/2016;R$ 3.49
07/10/2016;R$ 3.50
10/10/2016;R$ 3.52
11/10/2016;R$ 3.49
12/10/2016;R$ 3.48
13/10/2016;R$ 3.53
14/10/2016;R$ 3.53
17/10/2016;R$ 3.50
18/10/2016;R$ 3.53
19/10/2016;R$ 3.50
20/10/2016;R$ 3.52
21/10/2016;R$ 3.60
24/10/2016;R$ 3.55
25/10/2016;R$ 3.52
26/10/2016;R$ 3.49
27/10/2016;R$ 3.53
28/10/2016;R$ 3.60
31/10/2016;R$ 3.54
01/11/2016;R$ 3.54
02/11/2016;R$ 3.54
03/11/2016;R$ 3.55
04/11/2016;R$ 3.54
05/11/2016;R$ 3.65
07/11/2016;R$ 3.56
08/11/2016;R$ 3.55
09/11/2016;R$ 3.55
10/11/2016;R$ 3.54
11/11/2016;R$ 3.66
14/11/2016;R$ 3.52
15/11/2016;R$ 3.57
16/11/2016;R$ 3.56
17/11/2016;R$ 3.55
18/11/2016;R$ 3.58
21/11/2016;R$ 3.58
22/11/2016;R$ 3.53
23/11/2016;R$ 3.50
24/11/2016;R$ 3.55
25/11/2016;R$ 3.59
26/11/2016;R$ 3.52
27/11/2016;R$ 3.57
28/11/2016;R$ 3.52
29/11/2016;R$ 3.53
30/11/2016;R$ 3.56
01/12/2016;R$ 3.57
02/12/2016;R$ 3.69
03/12/2016;R$ 3.67
05/12/2016;R$ 3.56
06/12/2016;R$ 3.56
07/12/2016;R$ 3.58
08/12/2016;R$ 3.61
09/12/2016;R$ 3.67
10/12/2016;R$ 3.65
12/12/2016;R$ 3.65
13/12/2016;R$ 3.62
14/12/2016;R$ 3.62
15/12/2016;R$ 3.65
16/12/2016;R$ 3.67
19/12/2016;R$ 3.65
20/12/2016;R$ 3.63
21/12/2016;R$ 3.67
22/12/2016;R$ 3.63
23/12/2016;R$ 3.66
26/12/2016;R$ 3.62
27/12/2016;R$ 3.64
28/12/2016;R$ 3.65
29/12/2016;R$ 3.67
30/12/2016;R$ 3.74
02/01/2017;R$ 3.66
03/01/2017;R$ 3.67
04/01/2017;R$ 3.66
05/01/2017;R$ 3.65
06/01/2017;R$ 3.71
09/01/2017;R$ 3.67
10/01/2017;R$ 3.65
11/01/2017;R$ 3.69
12/01/2017;R$ 3.73
13/01/2017;R$ 3.73
16/01/2017;R$ 3.70
17/01/2017;R$ 3.67
18/01/2017;R$ 3.69
19/01/2017;R$ 3.66
20/01/2017;R$ 3.72
23/01/2017;R$ 3.66
24/01/2017;R$ 3.69
25/01/2017;R$ 3.65
26/01/2017;R$ 3.70
27/01/2017;R$ 3.69
30/01/2017;R$ 3.66
31/01/2017;R$ 3.66
01/02/2017;R$ 3.68
02/02/2017;R$ 3.66
03/02/2017;R$ 3.77
06/02/2017;R$ 3.66
07/02/2017;R$ 3.66
08/02/2017;R$ 3.64
09/02/2017;R$ 3.67
10/02/2017;R$ 3.67
13/02/2017;R$ 3.66
14/02/2017;R$ 3.63
15/02/2017;R$ 3.67
16/02/2017;R$ 3.65
17/02/2017;R$ 3.68
20/02/2017;R$ 3.61
21/02/2017;R$ 3.64
22/02/2017;R$ 3.63
23/02/2017;R$ 3.67
27/02/2017;R$ 3.70
28/02/2017;R$ 3.68
01/03/2017;R$ 3.71
02/03/2017;R$ 3.59
03/03/2017;R$ 3.65
06/03/2017;R$ 3.57
07/03/2017;R$ 3.58
08/03/2017;R$ 3.55
09/03/2017;R$ 3.64
10/03/2017;R$ 3.72
13/03/2017;R$ 3.54
14/03/2017;R$ 3.52
15/03/2017;R$ 3.57
16/03/2017;R$ 3.53
17/03/2017;R$ 3.55
20/03/2017;R$ 3.53
21/03/2017;R$ 3.52
22/03/2017;R$ 3.50
23/03/2017;R$ 3.57
24/03/2017;R$ 3.59
27/03/2017;R$ 3.55
28/03/2017;R$ 3.48
29/03/2017;R$ 3.53
30/03/2017;R$ 3.50
31/03/2017;R$ 3.59
03/04/2017;R$ 3.51
04/04/2017;R$ 3.49
05/04/2017;R$ 3.47
06/04/2017;R$ 3.53
07/04/2017;R$ 3.58
10/04/2017;R$ 3.50
11/04/2017;R$ 3.47
12/04/2017;R$ 3.52
13/04/2017;R$ 3.46
14/04/2017;R$ 3.53
17/04/2017;R$ 3.48
18/04/2017;R$ 3.45
19/04/2017;R$ 3.48
20/04/2017;R$ 3.52
21/04/2017;R$ 3.63
24/04/2017;R$ 3.47
25/04/2017;R$ 3.46
26/04/2017;R$ 3.48
27/04/2017;R$ 3.52
28/04/2017;R$ 3.49
01/05/2017;R$ 3.46
02/05/2017;R$ 3.46
03/05/2017;R$ 3.46
04/05/2017;R$ 3.52
05/05/2017;R$ 3.54
08/05/2017;R$ 3.47
09/05/2017;R$ 3.44
10/05/2017;R$ 3.49
11/05/2017;R$ 3.46
12/05/2017;R$ 3.55
15/05/2017;R$ 3.45
16/05/2017;R$ 3.45
17/05/2017;R$ 3.43
18/05/2017;R$ 3.52
19/05/2017;R$ 3.47
22/05/2017;R$ 3.43
23/05/2017;R$ 3.40
24/05/2017;R$ 3.46
25/05/2017;R$ 3.48
26/05/2017;R$ 3.46
29/05/2017;R$ 3.38
30/05/2017;R$ 3.39
31/05/2017;R$ 3.34
01/06/2017;R$ 3.45
02/06/2017;R$ 3.62
05/06/2017;R$ 3.29
06/06/2017;R$ 3.32
07/06/2017;R$ 3.40
08/06/2017;R$ 3.43
09/06/2017;R$ 3.43
12/06/2017;R$ 3.33
13/06/2017;R$ 3.36
14/06/2017;R$ 3.45
15/06/2017;R$ 3.44
16/06/2017;R$ 3.48
19/06/2017;R$ 3.35
20/06/2017;R$ 3.27
21/06/2017;R$ 3.37
22/06/2017;R$ 3.38
23/06/2017;R$ 3.50
26/06/2017;R$ 3.33
27/06/2017;R$ 3.35
28/06/2017;R$ 3.31
29/06/2017;R$ 3.36
30/06/2017;R$ 3.56
03/07/2017;R$ 3.30
04/07/2017;R$ 3.28
05/07/2017;R$ 3.35
06/07/2017;R$ 3.32
07/07/2017;R$ 3.48
10/07/2017;R$ 3.27
11/07/2017;R$ 3.31
12/07/2017;R$ 3.24
13/07/2017;R$ 3.35
14/07/2017;R$ 3.35
17/07/2017;R$ 3.23
18/07/2017;R$ 3.25
19/07/2017;R$ 3.28
20/07/2017;R$ 3.31
21/07/2017;R$ 3.32
24/07/2017;R$ 3.57
25/07/2017;R$ 3.59
26/07/2017;R$ 3.61
27/07/2017;R$ 3.62
28/07/2017;R$ 3.61
31/07/2017;R$ 3.55
01/08/2017;R$ 3.58
02/08/2017;R$ 3.64
03/08/2017;R$ 3.56
04/08/2017;R$ 3.57
07/08/2017;R$ 3.58
08/08/2017;R$ 3.58
09/08/2017;R$ 3.60
10/08/2017;R$ 3.61
11/08/2017;R$ 3.60
14/08/2017;R$ 3.58
15/08/2017;R$ 3.59
16/08/2017;R$ 3.62
17/08/2017;R$ 3.62
18/08/2017;R$ 3.61
21/08/2017;R$ 3.62
22/08/2017;R$ 3.63
23/08/2017;R$ 3.61
24/08/2017;R$ 3.67
25/08/2017;R$ 3.77
28/08/2017;R$ 3.63
29/08/2017;R$ 3.63
30/08/2017;R$ 3.63
31/08/2017;R$ 3.63
01/09/2017;R$ 3.70
04/09/2017;R$ 3.65
05/09/2017;R$ 3.70
06/09/2017;R$ 3.74
07/09/2017;R$ 3.70
08/09/2017;R$ 3.74
11/09/2017;R$ 3.70
12/09/2017;R$ 3.71
13/09/2017;R$ 3.77
14/09/2017;R$ 3.75
15/09/2017;R$ 3.74
18/09/2017;R$ 3.69
19/09/2017;R$ 3.73
20/09/2017;R$ 3.76
21/09/2017;R$ 3.78
22/09/2017;R$ 3.79
25/09/2017;R$ 3.73
26/09/2017;R$ 3.70
27/09/2017;R$ 3.76
28/09/2017;R$ 3.72
29/09/2017;R$ 3.72
02/10/2017;R$ 3.69
03/10/2017;R$ 3.74
04/10/2017;R$ 3.72
05/10/2017;R$ 3.75
06/10/2017;R$ 3.75
09/10/2017;R$ 3.71
10/10/2017;R$ 3.71
11/10/2017;R$ 3.78
12/10/2017;R$ 3.72
13/10/2017;R$ 3.75
16/10/2017;R$ 3.71
17/10/2017;R$ 3.72
18/10/2017;R$ 3.75
19/10/2017;R$ 3.75
20/10/2017;R$ 3.81
23/10/2017;R$ 3.71
24/10/2017;R$ 3.73
25/10/2017;R$ 3.77
26/10/2017;R$ 3.75
27/10/2017;R$ 3.79
30/10/2017;R$ 3.74
31/10/2017;R$ 3.77
01/11/2017;R$ 3.81
02/11/2017;R$ 3.81
03/11/2017;R$ 3.82
06/11/2017;R$ 3.81
07/11/2017;R$ 3.80
08/11/2017;R$ 3.88
09/11/2017;R$ 3.90
10/11/2017;R$ 3.99
13/11/2017;R$ 3.88
14/11/2017;R$ 3.91
15/11/2017;R$ 3.88
16/11/2017;R$ 3.93
17/11/2017;R$ 3.98
20/11/2017;R$ 3.88
21/11/2017;R$ 3.92
22/11/2017;R$ 3.89
23/11/2017;R$ 3.94
24/11/2017;R$ 3.92
27/11/2017;R$ 3.93
28/11/2017;R$ 3.94
29/11/2017;R$ 3.92
30/11/2017;R$ 3.95
01/12/2017;R$ 3.90
04/12/2017;R$ 3.95
05/12/2017;R$ 3.92
06/12/2017;R$ 3.94
07/12/2017;R$ 3.95
08/12/2017;R$ 3.94
11/12/2017;R$ 3.93
12/12/2017;R$ 3.95
13/12/2017;R$ 3.94
14/12/2017;R$ 3.97
15/12/2017;R$ 3.90
18/12/2017;R$ 3.97
19/12/2017;R$ 3.97
20/12/2017;R$ 3.99
21/12/2017;R$ 4.01
22/12/2017;R$ 4.01
25/12/2017;R$ 3.95
26/12/2017;R$ 4.00
27/12/2017;R$ 4.02
28/12/2017;R$ 4.02
29/12/2017;R$ 4.06
01/01/2018;R$ 4.01
02/01/2018;R$ 4.02
03/01/2018;R$ 4.08
04/01/2018;R$ 4.05
05/01/2018;R$ 4.18
08/01/2018;R$ 4.03
09/01/2018;R$ 4.09
10/01/2018;R$ 4.03
11/01/2018;R$ 4.06
12/01/2018;R$ 4.11
15/01/2018;R$ 4.05
16/01/2018;R$ 4.05
17/01/2018;R$ 4.10
18/01/2018;R$ 4.06
19/01/2018;R$ 4.06
22/01/2018;R$ 4.05
23/01/2018;R$ 4.08
24/01/2018;R$ 4.04
25/01/2018;R$ 4.04
26/01/2018;R$ 4.07
29/01/2018;R$ 4.05
30/01/2018;R$ 4.04
31/01/2018;R$ 4.10
01/02/2018;R$ 4.06
02/02/2018;R$ 4.05
05/02/2018;R$ 4.05
06/02/2018;R$ 4.05
07/02/2018;R$ 4.05
08/02/2018;R$ 4.08
09/02/2018;R$ 4.04
12/02/2018;R$ 4.01
13/02/2018;R$ 4.05
14/02/2018;R$ 4.08
15/02/2018;R$ 4.02
16/02/2018;R$ 4.12
19/02/2018;R$ 4.02
20/02/2018;R$ 4.02
21/02/2018;R$ 4.04
22/02/2018;R$ 4.05
23/02/2018;R$ 4.05
26/02/2018;R$ 4.05
27/02/2018;R$ 4.01
28/02/2018;R$ 4.06
01/03/2018;R$ 4.01
02/03/2018;R$ 3.98
05/03/2018;R$ 4.04
06/03/2018;R$ 4.02
07/03/2018;R$ 4.05
08/03/2018;R$ 4.02
09/03/2018;R$ 4.03
12/03/2018;R$ 4.02
13/03/2018;R$ 4.03
14/03/2018;R$ 4.07
15/03/2018;R$ 4.01
16/03/2018;R$ 4.03
19/03/2018;R$ 4.04
20/03/2018;R$ 4.02
21/03/2018;R$ 4.01
22/03/2018;R$ 4.03
23/03/2018;R$ 4.03
26/03/2018;R$ 4.03
27/03/2018;R$ 4.01
28/03/2018;R$ 4.07
29/03/2018;R$ 4.05
30/03/2018;R$ 4.05
02/04/2018;R$ 4.06
03/04/2018;R$ 4.03
04/04/2018;R$ 4.06
05/04/2018;R$ 4.04
06/04/2018;R$ 4.06
09/04/2018;R$ 4.01
10/04/2018;R$ 4.06
11/04/2018;R$ 4.07
12/04/2018;R$ 4.05
13/04/2018;R$ 4.03
16/04/2018;R$ 4.06
17/04/2018;R$ 4.05
18/04/2018;R$ 4.07
19/04/2018;R$ 4.05
20/04/2018;R$ 4.04
23/04/2018;R$ 4.03
24/04/2018;R$ 4.04
25/04/2018;R$ 4.06
26/04/2018;R$ 4.06
27/04/2018;R$ 4.05
30/04/2018;R$ 4.04
01/05/2018;R$ 4.04
02/05/2018;R$ 4.08
03/05/2018;R$ 4.05
04/05/2018;R$ 4.07
07/05/2018;R$ 4.05
08/05/2018;R$ 4.05
09/05/2018;R$ 4.07
10/05/2018;R$ 4.06
11/05/2018;R$ 4.10
14/05/2018;R$ 4.09
15/05/2018;R$ 4.09
16/05/2018;R$ 4.15
17/05/2018;R$ 4.13
18/05/2018;R$ 4.18
21/05/2018;R$ 4.19
22/05/2018;R$ 4.24
23/05/2018;R$ 4.28
24/05/2018;R$ 4.34
25/05/2018;R$ 4.33
28/05/2018;R$ 4.39
29/05/2018;R$ 4.38
30/05/2018;R$ 4.46
31/05/2018;R$ 4.50
01/06/2018;R$ 4.49
04/06/2018;R$ 4.46
05/06/2018;R$ 4.41
06/06/2018;R$ 4.42
07/06/2018;R$ 4.41
08/06/2018;R$ 4.41
11/06/2018;R$ 4.37
12/06/2018;R$ 4.38
13/06/2018;R$ 4.36
14/06/2018;R$ 4.37
15/06/2018;R$ 4.36
18/06/2018;R$ 4.37
19/06/2018;R$ 4.37
20/06/2018;R$ 4.36
21/06/2018;R$ 4.34
22/06/2018;R$ 4.41
25/06/2018;R$ 4.30
26/06/2018;R$ 4.29
27/06/2018;R$ 4.30
28/06/2018;R$ 4.27
29/06/2018;R$ 4.27
02/07/2018;R$ 4.28
03/07/2018;R$ 4.29
04/07/2018;R$ 4.27
05/07/2018;R$ 4.32
06/07/2018;R$ 4.28
09/07/2018;R$ 4.26
10/07/2018;R$ 4.34
11/07/2018;R$ 4.28
12/07/2018;R$ 4.32
13/07/2018;R$ 4.32
16/07/2018;R$ 4.31
17/07/2018;R$ 4.30
18/07/2018;R$ 4.32
19/07/2018;R$ 4.37
20/07/2018;R$ 4.31
23/07/2018;R$ 4.28
24/07/2018;R$ 4.30
25/07/2018;R$ 4.31
26/07/2018;R$ 4.30
27/07/2018;R$ 4.23
30/07/2018;R$ 4.27
31/07/2018;R$ 4.26
01/08/2018;R$ 4.30
02/08/2018;R$ 4.31
03/08/2018;R$ 4.20
06/08/2018;R$ 4.23
07/08/2018;R$ 4.26
08/08/2018;R$ 4.29
09/08/2018;R$ 4.22
10/08/2018;R$ 4.25
13/08/2018;R$ 4.24
14/08/2018;R$ 4.24
15/08/2018;R$ 4.25
16/08/2018;R$ 4.25
17/08/2018;R$ 4.20
20/08/2018;R$ 4.22
21/08/2018;R$ 4.24
22/08/2018;R$ 4.28
23/08/2018;R$ 4.23
24/08/2018;R$ 4.21
27/08/2018;R$ 4.25
28/08/2018;R$ 4.24
29/08/2018;R$ 4.26
30/08/2018;R$ 4.34
31/08/2018;R$ 4.37
03/09/2018;R$ 4.35
04/09/2018;R$ 4.37
05/09/2018;R$ 4.35
06/09/2018;R$ 4.45
07/09/2018;R$ 4.40
10/09/2018;R$ 4.41
11/09/2018;R$ 4.43
12/09/2018;R$ 4.46
13/09/2018;R$ 4.46
14/09/2018;R$ 4.41
17/09/2018;R$ 4.48
18/09/2018;R$ 4.47
19/09/2018;R$ 4.50
20/09/2018;R$ 4.49
21/09/2018;R$ 4.46
24/09/2018;R$ 4.48
25/09/2018;R$ 4.49
26/09/2018;R$ 4.50
27/09/2018;R$ 4.49
28/09/2018;R$ 4.48
01/10/2018;R$ 4.52
02/10/2018;R$ 4.49
03/10/2018;R$ 4.54
04/10/2018;R$ 4.50
05/10/2018;R$ 4.54
08/10/2018;R$ 4.52
09/10/2018;R$ 4.54
10/10/2018;R$ 4.54
11/10/2018;R$ 4.55
12/10/2018;R$ 4.55
15/10/2018;R$ 4.55
16/10/2018;R$ 4.53
17/10/2018;R$ 4.54
18/10/2018;R$ 4.58
19/10/2018;R$ 4.55
22/10/2018;R$ 4.53
23/10/2018;R$ 4.57
24/10/2018;R$ 4.56
25/10/2018;R$ 4.52
26/10/2018;R$ 4.51
29/10/2018;R$ 4.51
30/10/2018;R$ 4.53
31/10/2018;R$ 4.51
01/11/2018;R$ 4.56
02/11/2018;R$ 4.49
05/11/2018;R$ 4.49
06/11/2018;R$ 4.48
07/11/2018;R$ 4.47
08/11/2018;R$ 4.44
09/11/2018;R$ 4.41
12/11/2018;R$ 4.43
13/11/2018;R$ 4.37
14/11/2018;R$ 4.39
15/11/2018;R$ 4.40
16/11/2018;R$ 4.20
19/11/2018;R$ 4.32
20/11/2018;R$ 4.38
21/11/2018;R$ 4.35
22/11/2018;R$ 4.32
23/11/2018;R$ 4.28
26/11/2018;R$ 4.28
27/11/2018;R$ 4.23
28/11/2018;R$ 4.26
29/11/2018;R$ 4.23
30/11/2018;R$ 4.24
03/12/2018;R$ 4.19
04/12/2018;R$ 4.18
05/12/2018;R$ 4.19
06/12/2018;R$ 4.19
07/12/2018;R$ 4.16
10/12/2018;R$ 4.17
11/12/2018;R$ 4.15
12/12/2018;R$ 4.18
13/12/2018;R$ 4.17
14/12/2018;R$ 4.18
17/12/2018;R$ 4.15
18/12/2018;R$ 4.16
19/12/2018;R$ 4.18
20/12/2018;R$ 4.17
21/12/2018;R$ 4.13
24/12/2018;R$ 4.44
25/12/2018;R$ 4.18
26/12/2018;R$ 4.19
27/12/2018;R$ 4.14
28/12/2018;R$ 4.17
31/12/2018;R$ 3.93
01/01/2019;R$ 4.05
02/01/2019;R$ 4.15
03/01/2019;R$ 4.18
04/01/2019;R$ 4.16
07/01/2019;R$ 4.11
08/01/2019;R$ 4.13
09/01/2019;R$ 4.11
10/01/2019;R$ 4.09
11/01/2019;R$ 4.11
14/01/2019;R$ 4.06
15/01/2019;R$ 4.08
16/01/2019;R$ 4.08
17/01/2019;R$ 4.08
18/01/2019;R$ 4.05
21/01/2019;R$ 4.10
22/01/2019;R$ 4.05
23/01/2019;R$ 4.02
24/01/2019;R$ 4.03
25/01/2019;R$ 4.05
28/01/2019;R$ 4.04
29/01/2019;R$ 4.04
30/01/2019;R$ 4.05
31/01/2019;R$ 4.01
01/02/2019;R$ 4.03
04/02/2019;R$ 4.02
05/02/2019;R$ 4.03
06/02/2019;R$ 4.00
07/02/2019;R$ 3.99
08/02/2019;R$ 3.96
11/02/2019;R$ 4.01
12/02/2019;R$ 3.99
13/02/2019;R$ 4.01
14/02/2019;R$ 3.98
15/02/2019;R$ 3.98
18/02/2019;R$ 4.00
19/02/2019;R$ 3.99
20/02/2019;R$ 4.02
21/02/2019;R$ 4.00
22/02/2019;R$ 4.04
25/02/2019;R$ 4.06
26/02/2019;R$ 4.07
27/02/2019;R$ 4.07
28/02/2019;R$ 4.05
01/03/2019;R$ 4.00
04/03/2019;R$ 4.13
05/03/2019;R$ 4.07
06/03/2019;R$ 4.03
07/03/2019;R$ 4.05
08/03/2019;R$ 4.08
11/03/2019;R$ 4.08
12/03/2019;R$ 4.11
13/03/2019;R$ 4.11
14/03/2019;R$ 4.15
15/03/2019;R$ 4.04
18/03/2019;R$ 4.15
19/03/2019;R$ 4.11
20/03/2019;R$ 4.19
21/03/2019;R$ 4.11
22/03/2019;R$ 4.09
25/03/2019;R$ 4.13
26/03/2019;R$ 4.17
27/03/2019;R$ 4.13
28/03/2019;R$ 4.16
29/03/2019;R$ 4.09
01/04/2019;R$ 4.16
02/04/2019;R$ 4.14
03/04/2019;R$ 4.15
04/04/2019;R$ 4.12
05/04/2019;R$ 4.12
08/04/2019;R$ 4.19
09/04/2019;R$ 4.18
10/04/2019;R$ 4.15
11/04/2019;R$ 4.18
12/04/2019;R$ 4.17
13/04/2019;R$ 4.24
14/04/2019;R$ 4.06
15/04/2019;R$ 4.21
16/04/2019;R$ 4.21
17/04/2019;R$ 4.22
18/04/2019;R$ 4.23
19/04/2019;R$ 4.22
20/04/2019;R$ 4.13
21/04/2019;R$ 4.04
22/04/2019;R$ 4.28
23/04/2019;R$ 4.28
24/04/2019;R$ 4.29
25/04/2019;R$ 4.31
26/04/2019;R$ 4.23
27/04/2019;R$ 4.39
28/04/2019;R$ 4.17
29/04/2019;R$ 4.34
30/04/2019;R$ 4.32
01/05/2019;R$ 4.34
02/05/2019;R$ 4.29
03/05/2019;R$ 4.28
04/05/2019;R$ 4.28
05/05/2019;R$ 4.18
06/05/2019;R$ 4.33
07/05/2019;R$ 4.33
08/05/2019;R$ 4.32
09/05/2019;R$ 4.31
10/05/2019;R$ 4.28
11/05/2019;R$ 4.32
12/05/2019;R$ 4.23
13/05/2019;R$ 4.33
14/05/2019;R$ 4.30
15/05/2019;R$ 4.34
16/05/2019;R$ 4.30
17/05/2019;R$ 4.30
18/05/2019;R$ 4.34
19/05/2019;R$ 4.23
20/05/2019;R$ 4.30
21/05/2019;R$ 4.33
22/05/2019;R$ 4.31
23/05/2019;R$ 4.32
24/05/2019;R$ 4.33
27/05/2019;R$ 4.37
28/05/2019;R$ 4.31
29/05/2019;R$ 4.30
30/05/2019;R$ 4.30
31/05/2019;R$ 4.29
01/06/2019;R$ 4.27
02/06/2019;R$ 4.22
03/06/2019;R$ 4.32
04/06/2019;R$ 4.27
05/06/2019;R$ 4.27
06/06/2019;R$ 4.25
07/06/2019;R$ 4.21
08/06/2019;R$ 4.22
09/06/2019;R$ 4.16
10/06/2019;R$ 4.24
11/06/2019;R$ 4.27
12/06/2019;R$ 4.23
13/06/2019;R$ 4.20
14/06/2019;R$ 4.16
15/06/2019;R$ 4.12
16/06/2019;R$ 4.16
17/06/2019;R$ 4.21
18/06/2019;R$ 4.20
19/06/2019;R$ 4.20
20/06/2019;R$ 4.20
;
